"country","hdiRanking","hdi","hdiLife","hdiSchoolExpec","hdiMeanEduc","hdiGni","ideRanking","ideRegime","ide","ideElectoral","ideFunctioning","ideParticipation","ideCulture","ideLiberties"
"Afghanistan",182,0.462,62.879,10.70538475,2.514790058,1335.205733,167,"Authoritarian regime",0.26,0,0.07,0,1.25,0
"Albania",74,0.789,76.833,14.48746967,10.12114431,15293.32651,66,"Flawed democracy",6.28,7,6.07,5,6.25,7.06
"Algeria",93,0.745,77.129,15.48787975,6.987443608,10978.40571,110,"Authoritarian regime",3.66,3.08,2.5,3.89,5,3.82
"Angola",150,0.591,61.929,12.1676,5.844291601,5327.788251,107,"Hybrid regime",4.18,4.5,3.21,5.56,5,2.65
"Argentina",48,0.849,76.064,18.97950935,11.14408016,22047.97131,54,"Flawed democracy",6.62,9.17,5,7.22,3.75,7.94
"Armenia",76,0.786,73.372,14.40561008,11.33030033,15388.29976,84,"Hybrid regime",5.42,7.92,4.64,6.11,3.13,5.29
"Australia",10,0.946,83.579,21.0800209,12.72681999,49257.1352,15,"Full democracy",8.66,10,8.57,7.22,7.5,10
"Austria",22,0.926,82.412,16.36746025,12.30571367,56529.66329,19,"Full democracy",8.28,9.58,7.5,8.89,6.88,8.53
"Azerbaijan",89,0.76,73.488,12.71063042,10.55612992,15018.05443,130,"Authoritarian regime",2.8,0.5,2.5,3.33,5,2.65
"Bahrain",34,0.888,79.246,16.29968071,11.04658985,48731.44564,139,"Authoritarian regime",2.52,0.42,2.71,3.33,4.38,1.76
"Bangladesh",129,0.67,73.698,11.94633007,7.379059792,6511.122178,75,"Hybrid regime",5.87,7.42,6.07,5.56,5.63,4.71
"Belarus",69,0.801,73.246,13.98153019,12.24122445,18425.01061,151,"Authoritarian regime",1.99,0,0.79,3.33,4.38,1.47
"Belgium",12,0.942,82.293,18.94573975,12.52857789,53644.03854,36,"Flawed democracy",7.64,9.58,8.21,5,6.88,8.53
"Benin",173,0.504,59.954,10.30257988,3.137261725,3406.072937,97,"Hybrid regime",4.68,2.58,5.71,4.44,6.25,4.41
"Bhutan",125,0.681,72.229,13.06449041,5.835794662,10624.87388,81,"Hybrid regime",5.54,8.75,5.93,3.33,5,4.71
"Bolivia",120,0.698,64.928,15.02243817,9.827750206,7987.842247,106,"Hybrid regime",4.2,4.33,4.29,5.56,1.25,5.59
